  Determining projects to restore...
  Restored /Users/svendaneel/okam/wt-migstackmerge/WebApi.csproj (in 1.35 sec).
  Restored /Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj (in 1.35 sec).
  WebApi -> /Users/svendaneel/okam/wt-migstackmerge/bin/Debug/net8.0/WebApi.dll
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Auth/ActorStampCallSiteTests.cs(13,7): warning CS0105: The using directive for 'WebApi.Services.Platform.FeatureFlags' appeared previously in this namespace [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsFakePaymentPort.cs(49,19): warning CS8618: Non-nullable property 'LastProviderReference' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsHarness.cs(108,34): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsDepositPortReachableStateTests.cs(203,42): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsDepositPortContract.cs(164,19): warning CS8618: Non-nullable property 'Name' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsDepositPortContract.cs(165,50): warning CS8618: Non-nullable property 'Drive' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsMigrationLineageTests.cs(370,16): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsMigrationLineageTests.cs(370,16): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsModuleGateTests.cs(54,36): warning CS8620: Argument of type 'Dictionary<string, string>' cannot be used for parameter 'initialData' of type 'IEnumerable<KeyValuePair<string, string?>>' in 'IConfigurationBuilder MemoryConfigurationBuilderExtensions.AddInMemoryCollection(IConfigurationBuilder configurationBuilder, IEnumerable<KeyValuePair<string, string?>>? initialData)' due to differences in the nullability of reference types. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsModuleGateTests.cs(67,57): warning CS8620: Argument of type 'Dictionary<string, object>' cannot be used for parameter 'actionArguments' of type 'IDictionary<string, object?>' in 'ActionExecutingContext.ActionExecutingContext(ActionContext actionContext, IList<IFilterMetadata> filters, IDictionary<string, object?> actionArguments, object controller)' due to differences in the nullability of reference types. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Triage_accountingsummary_IdempotencyTests.cs(58,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Res_tables_FloorPlanRenumberTests.cs(132,36): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Events/EventsDepositVippsRailTests.cs(314,49): warning CS8618: Non-nullable field 'Details' must contain a non-null value when exiting constructor. Consider declaring the field as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/OperatorSessionExceptionMiddlewareTests.cs(65,27): warning CS8618: Non-nullable property 'ReasonPhrase' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/PosControllerCashSaleTests.cs(223,17): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/PosControllerCashSaleTests.cs(224,17): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/LoopR1_scen1_AddLineRacesMergeLineN.cs(68,33): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/LoopR1_bug_B26.cs(65,38): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/Cov_SurfboardOnlineCronTests.cs(197,71): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementWiringTests.cs(96,33): warning CS8629: Nullable value type may be null. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementWiringTests.cs(97,32): warning CS8629: Nullable value type may be null. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementWiringTests.cs(98,33): warning CS8629: Nullable value type may be null. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementWiringTests.cs(123,23): warning CS8629: Nullable value type may be null. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementWiringTests.cs(124,37): warning CS8629: Nullable value type may be null. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementWiringTests.cs(125,36): warning CS8629: Nullable value type may be null. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementWiringTests.cs(126,38): warning CS8629: Nullable value type may be null. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementWiringTests.cs(131,31): warning CS8629: Nullable value type may be null. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementTests.cs(64,23): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementTests.cs(67,28): warning CS8604: Possible null reference argument for parameter 'value' in 'JToken.explicit operator bool(JToken value)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementTests.cs(68,45): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementTests.cs(69,20): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementTests.cs(69,20): warning CS8604: Possible null reference argument for parameter 'collection' in 'void Assert.All<JToken>(IEnumerable<JToken> collection, Action<JToken> action)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementTests.cs(69,72): warning CS8604: Possible null reference argument for parameter 'value' in 'JToken.explicit operator bool(JToken value)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementTests.cs(72,34): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementTests.cs(151,23): warning CS8629: Nullable value type may be null. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementTests.cs(152,21): warning CS8629: Nullable value type may be null. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementTests.cs(153,33): warning CS8629: Nullable value type may be null. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceStaffTestHost.cs(64,112): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Kassa/KitchenBoardServiceTests.cs(410,20): warning CS8603: Possible null reference return. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceTimesheetImmutabilitySqlServerTests.cs(316,28): warning CS8604: Possible null reference argument for parameter 'item' in 'void List<string>.Add(string item)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceTimesheetImmutabilitySqlServerTests.cs(338,20): warning CS8619: Nullability of reference types in value of type '(bool, bool, string?, string?)' doesn't match target type '(bool Found, bool Disabled, string Events, string Definition)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementWiringTests.cs(279,31): warning CS8629: Nullable value type may be null. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementWiringTests.cs(279,61): warning CS8629: Nullable value type may be null. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementTests.cs(307,29): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceScheduleCostTests.cs(239,69): warning CS8629: Nullable value type may be null. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceScheduleCostTests.cs(244,65): warning CS8629: Nullable value type may be null. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementTests.cs(439,69): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceSupplementTests.cs(460,79): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceScheduleCostTests.cs(347,67): warning CS8629: Nullable value type may be null. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceScheduleCostTests.cs(354,73): warning CS8629: Nullable value type may be null. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceRulePackSeedTests.cs(166,32): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceRulePackSeedTests.cs(167,28): warning CS8604: Possible null reference argument for parameter 'value' in 'JToken.explicit operator bool(JToken value)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceRulePackSeedTests.cs(168,45): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceRulePackSeedTests.cs(170,21): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceRulePackSeedTests.cs(172,20): warning CS8604: Possible null reference argument for parameter 'collection' in 'void Assert.All<JToken>(IEnumerable<JToken> collection, Action<JToken> action)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceRulePackSeedTests.cs(172,51): warning CS8604: Possible null reference argument for parameter 'value' in 'JToken.explicit operator bool(JToken value)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceRulePackSeedTests.cs(173,66): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceRulePackSeedTests.cs(181,30): warning CS8604: Possible null reference argument for parameter 'value' in 'JToken.explicit operator int(JToken value)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceRulePackSeedTests.cs(184,31): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceRulePackSeedTests.cs(188,31): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceRulePackSeedTests.cs(189,31): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceRulePackSeedTests.cs(175,48): warning CS8604: Possible null reference argument for parameter 'value' in 'JToken.explicit operator double(JToken value)'. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceRulePackSeedTests.cs(198,27): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceNotificationTransportTests.cs(809,22): warning CS8618: Non-nullable property 'ThrowOnSend' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceNotificationTransportTests.cs(791,100): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/Workforce/WorkforceNotificationTransportTests.cs(787,22): warning CS8618: Non-nullable property 'ThrowOnSend' must contain a non-null value when exiting constructor. Consider declaring the property as nullable. [/Users/svendaneel/okam/wt-migstackmerge/WebApi.Tests/WebApi.Tests.csproj]
